"SALA","FECHA","HORA","DIA"
"Sala009","1/1/2024","8:00","lunes"
"Sala002","1/2/2024","10:00","martes"
"Sala003","1/3/2024","1:00","miércoles"
"Sala007","1/4/2024","9:00","jueves"
"Sala005","1/5/2024","11:00","viernes"
"Sala006","1/6/2024","2:00","sábado"
"Sala001","1/8/2024","4:00","lunes"
"Sala002","1/8/2024","8:00","lunes"
"Sala003","1/9/2024","12:00","martes"
"Sala009","1/10/2024","10:00","miércoles"
"Sala005","1/11/2024","3:00","jueves"
"Sala006","1/12/2024","11:00","viernes"
"Sala001","1/13/2024","9:00","sábado"
"Sala002","1/17/2024","2:00","miércoles"
"Sala003","1/15/2024","4:00","lunes"
"Sala007","1/16/2024","10:00","martes"
"Sala005","1/17/2024","1:00","miércoles"
"Sala010","1/18/2024","3:00","jueves"
"Sala001","1/19/2024","11:00","viernes"
"Sala002","1/20/2024","9:00","sábado"
"Sala003","1/24/2024","12:00","miércoles"
"Sala004","1/22/2024","2:00","lunes"
"Sala008","1/23/2024","8:00","martes"
"Sala006","1/24/2024","11:00","miércoles"
"Sala001","1/25/2024","1:00","jueves"
"Sala002","1/26/2024","3:00","viernes"
"Sala003","1/27/2024","9:00","sábado"
"Sala004","1/29/2024","11:00","lunes"
"Sala008","1/29/2024","2:00","lunes"
"Sala006","1/30/2024","4:00","martes"
"Sala001","1/31/2024","8:00","miércoles"
"Sala002","2/1/2024","10:00","jueves"
"Sala003","2/2/2024","12:00","viernes"
"Sala004","2/3/2024","9:00","sábado"
"Sala005","2/9/2024","1:00","viernes"
"Sala006","2/5/2024","3:00","lunes"
"Sala001","2/6/2024","11:00","martes"
"Sala002","2/7/2024","2:00","miércoles"
"Sala003","2/8/2024","4:00","jueves"
"Sala004","2/9/2024","8:00","viernes"
"Sala005","2/10/2024","11:00","sábado"
"Sala006","2/19/2024","1:00","lunes"
"Sala001","2/12/2024","10:00","lunes"
"Sala002","2/13/2024","12:00","martes"
"Sala003","2/14/2024","2:00","miércoles"
"Sala007","2/15/2024","9:00","jueves"
"Sala009","2/16/2024","11:00","viernes"
"Sala006","2/17/2024","3:00","sábado"
"Sala001","2/19/2024","8:00","lunes"
"Sala002","2/19/2024","10:00","lunes"
"Sala003","2/20/2024","12:00","martes"
"Sala004","2/21/2024","9:00","miércoles"
"Sala008","2/22/2024","11:00","jueves"
